2025-03-22 22:14:48.751 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-vscode.vscode-selfhost-test-provider' wants API proposal 'attributableCoverage' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-03-22 22:14:48.751 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-toolsai.datawrangler' wants API proposal 'debugFocus' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-03-22 22:14:48.751 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.python' wants API proposal 'contribIssueReporter' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-03-22 22:14:48.751 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.debugpy' wants API proposal 'contribIssueReporter' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-03-22 22:14:48.751 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-azuretools.vscode-azure-github-copilot' wants API proposal 'lmTools' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-03-22 22:14:48.751 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-vscode.cpptools' wants API proposal 'lmTools' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-03-22 22:14:48.752 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'vscjava.vscode-java-pack' wants API proposal 'lmTools' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-03-22 22:14:48.752 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'apidev.azure-api-center' wants API proposal 'chatParticipant' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-03-22 22:14:48.752 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'apidev.azure-api-center' wants API proposal 'languageModels' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-03-22 22:14:48.776 [warning] Missing property "explicitEnableOrDisable" in oldValue. Filling with value from initValue. Please add a migration if necessary.
2025-03-22 22:14:48.776 [warning] Missing property "lastBackgroundBugbotAt" in oldValue. Filling with value from initValue. Please add a migration if necessary.
2025-03-22 22:14:48.776 [warning] Missing property "cppConfig" in oldValue. Filling with value from initValue. Please add a migration if necessary.
2025-03-22 22:14:48.947 [error] Unable to resolve nonexistent file '/home/beni/.vscode/extensions': Error: Unable to resolve nonexistent file '/home/beni/.vscode/extensions'
    at b1i.resolve (vscode-file://vscode-app/tmp/.mount_cursorJJAPAc/usr/share/cursor/resources/app/out/vs/workbench/workbench.desktop.main.js:4811:62075)
    at async c (vscode-file://vscode-app/tmp/.mount_cursorJJAPAc/usr/share/cursor/resources/app/out/vs/workbench/workbench.desktop.main.js:5006:20191) Unable to resolve nonexistent file '/home/beni/.vscode/extensions'
2025-03-22 22:14:48.953 [info] Started local extension host with pid 145586.
2025-03-22 22:14:49.442 [error] [Extension Host] (node:145586) ExperimentalWarning: Use `importAttributes` instead of `importAssertions`
(Use `exe --trace-warnings ...` to show where the warning was created)
2025-03-22 22:14:50.816 [error] [unauthenticated] Error: ConnectError: [unauthenticated] Error
    at t (vscode-file://vscode-app/tmp/.mount_cursorJJAPAc/usr/share/cursor/resources/app/out/vs/workbench/workbench.desktop.main.js:2319:114067)
    at async Object.availableModels (vscode-file://vscode-app/tmp/.mount_cursorJJAPAc/usr/share/cursor/resources/app/out/vs/workbench/workbench.desktop.main.js:97:15148)
    at async Jki.keepCppModelStateUpdated (vscode-file://vscode-app/tmp/.mount_cursorJJAPAc/usr/share/cursor/resources/app/out/vs/workbench/workbench.desktop.main.js:5044:11377)
    at async Jki.loadCppConfigIncludingHandlingProAccess (vscode-file://vscode-app/tmp/.mount_cursorJJAPAc/usr/share/cursor/resources/app/out/vs/workbench/workbench.desktop.main.js:5059:1027) [unauthenticated] Error
2025-03-22 22:14:51.979 [info] [perf] Render performance baseline is 21ms
2025-03-22 22:16:19.200 [info] Starting polling for login
2025-03-22 22:16:19.401 [info] Beginning of Login Poll
2025-03-22 22:16:19.600 [info] Beginning of Login Poll
2025-03-22 22:16:19.652 [info] Got login result 404
2025-03-22 22:16:19.772 [info] Got login result 404
2025-03-22 22:16:19.801 [info] Beginning of Login Poll
2025-03-22 22:16:19.917 [info] Got login result 404
2025-03-22 22:16:20.001 [info] Beginning of Login Poll
2025-03-22 22:16:20.120 [info] Got login result 404
2025-03-22 22:16:20.200 [info] Beginning of Login Poll
2025-03-22 22:16:20.322 [info] Got login result 404
2025-03-22 22:16:20.401 [info] Beginning of Login Poll
2025-03-22 22:16:20.521 [info] Got login result 404
2025-03-22 22:16:20.601 [info] Beginning of Login Poll
2025-03-22 22:16:20.721 [info] Got login result 404
2025-03-22 22:16:20.800 [info] Beginning of Login Poll
2025-03-22 22:16:20.921 [info] Got login result 404
2025-03-22 22:16:21.000 [info] Beginning of Login Poll
2025-03-22 22:16:21.121 [info] Got login result 404
2025-03-22 22:16:21.200 [info] Beginning of Login Poll
2025-03-22 22:16:21.323 [info] Got login result 200
2025-03-22 22:16:21.324 [info] Got login json {"accessToken":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJhdXRoMHx1c2VyXzAxSjZNWTZRSkRSMzU5OTBXVlFENTVERVZXIiwidGltZSI6IjE3NDI2NzgxMDkiLCJyYW5kb21uZXNzIjoiMTZhMDNlYzUtZTZkMy00ZWVhIiwiZXhwIjo0MzM0Njc4MTA5LCJpc3MiOiJodHRwczovL2F1dGhlbnRpY2F0aW9uLmN1cnNvci5zaCIsInNjb3BlIjoib3BlbmlkIHByb2ZpbGUgZW1haWwgb2ZmbGluZV9hY2Nlc3MiLCJhdWQiOiJodHRwczovL2N1cnNvci5jb20ifQ.4cN1iwZNbjtytvo8jutrzQD-IVjwHrP9rv6nstPxYfM","refreshToken":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJhdXRoMHx1c2VyXzAxSjZNWTZRSkRSMzU5OTBXVlFENTVERVZXIiwidGltZSI6IjE3NDI2NzgxMDkiLCJyYW5kb21uZXNzIjoiMTZhMDNlYzUtZTZkMy00ZWVhIiwiZXhwIjo0MzM0Njc4MTA5LCJpc3MiOiJodHRwczovL2F1dGhlbnRpY2F0aW9uLmN1cnNvci5zaCIsInNjb3BlIjoib3BlbmlkIHByb2ZpbGUgZW1haWwgb2ZmbGluZV9hY2Nlc3MiLCJhdWQiOiJodHRwczovL2N1cnNvci5jb20ifQ.4cN1iwZNbjtytvo8jutrzQD-IVjwHrP9rv6nstPxYfM","challenge":"chFynauVMYYKsdC0zZHBF9UGS0uX9KREjhzS4NDVwMQ","authId":"auth0|user_01J6MY6QJDR35990WVQD55DEVW","uuid":"74d8e34e-6fa0-4d45-905c-360d193a41f7"}
2025-03-22 22:16:21.400 [info] Beginning of Login Poll
2025-03-22 22:16:21.519 [info] Got login result 200
